ВпТдДњТы,ађКХ,ДњТы,РраЭ,ТђТє,Ъ§СП,ЛюдО,ЯЕЪ§,Spread,зюДѓЯТЕЅСП,ЙиСЊДњТы
1,1,601155,STK,BUY,10000,1,1,0,10000,
1,2,1030,STK,SELL,44000,0,1,0,44000,CNH.HKD-CASH
2,1,601155,STK,BUY,10000,1,1,0,10000,
2,2,1030,STK,SELL,44000,0,1,0,44000,CNH.HKD-CASH
3,1,300759,STK,BUY,1900,1,1,0,1900,
3,2,3759,STK,SELL,2000,0,1,0,2000,CNH.HKD-CASH
4,1,300759,STK,BUY,1900,1,1,0,1900,
4,2,3759,STK,SELL,2000,0,1,0,2000,CNH.HKD-CASH
5,1,601088,STK,BUY,7000,1,1,0,7000,
5,2,1088,STK,SELL,10000,0,1,0,10000,CNH.HKD-CASH
6,1,000338,STK,BUY,20000,1,1,0,20000,
6,2,2338,STK,SELL,20000,0,1,0,20000,CNH.HKD-CASH
7,1,000157,STK,BUY,7000,1,1,0,7000,
7,2,1157,STK,SELL,10000,0,1,0,10000,CNH.HKD-CASH
8,1,000157,STK,BUY,7000,1,1,0,7000,
8,2,1157,STK,SELL,10000,0,1,0,10000,CNH.HKD-CASH
9,1,002594,STK,BUY,4000,1,1,0,4000,
9,2,1211,STK,SELL,5000,0,1,0,5000,CNH.HKD-CASH
10,1,603993,STK,BUY,27000,1,1,0,27000,
10,2,3993,STK,SELL,36000,0,1,0,36000,CNH.HKD-CASH
11,1,603993,STK,BUY,27000,1,1,0,27000,
11,2,3993,STK,SELL,36000,0,1,0,36000,CNH.HKD-CASH
12,1,601111,STK,BUY,21600,1,1.000000,0.000000,21600,
12,2,753,STK,SELL,36000,0,1.000000,0.000000,36000,CNH.HKD-CASH
13,1,601111,STK,BUY,58500,1,1,0,58500,
13,2,753,STK,SELL,90000,0,1,0,90000,CNH.HKD-CASH
14,1,601633,STK,BUY,6000,1,1.000000,0.000000,6000,
14,2,2333,STK,SELL,10000,0,1.000000,0.000000,10000,CNH.HKD-CASH
15,1,601633,STK,BUY,5000,1,1,0,5000,
15,2,2333,STK,SELL,10000,0,1,0,10000,CNH.HKD-CASH
16,1,600600,STK,BUY,1400,1,1,0,1400,
16,2,168,STK,SELL,2000,0,1,0,2000,CNH.HKD-CASH
17,1,603259,STK,BUY,980,1,1.000000,0.000000,980,
17,2,2359,STK,SELL,1200,0,1.000000,0.000000,1200,CNH.HKD-CASH
18,1,601899,STK,BUY,50000,1,1.000000,0.000000,50000,
18,2,2899,STK,SELL,60000,0,1.000000,0.000000,60000,CNH.HKD-CASH
19,1,601899,STK,BUY,50000,1,1.000000,0.000000,50000,
19,2,2899,STK,SELL,60000,0,1.000000,0.000000,60000,CNH.HKD-CASH
20,1,002460,STK,BUY,2000,1,1,0,2000,
20,2,1772,STK,SELL,2400,0,1,0,2400,CNH.HKD-CASH
21,1,000898,STK,BUY,84000,1,1,0,84000,
21,2,347,STK,SELL,120000,0,1,0,120000,CNH.HKD-CASH
22,1,600585,STK,BUY,8800,1,1,0,8800,
22,2,914,STK,SELL,10000,0,1,0,10000,CNH.HKD-CASH
23,1,601336,STK,BUY,5000,1,1,0,5000,
23,2,1336,STK,SELL,10000,0,1,0,10000,CNH.HKD-CASH
24,1,601601,STK,BUY,3500,1,1,0,3500,
24,2,2601,STK,SELL,5000,0,1,0,5000,CNH.HKD-CASH
25,1,600660,STK,BUY,1600,1,1.000000,0.000000,1600,
25,2,3606,STK,SELL,2000,0,1,0,2000,CNH.HKD-CASH
26,1,600332,STK,BUY,1300,1,1,0,1300,
26,2,874,STK,SELL,2000,0,1,0,2000,CNH.HKD-CASH
27,1,601628,STK,BUY,5000,1,1,0,5000,
27,2,2628,STK,SELL,10000,0,1,0,10000,CNH.HKD-CASH
